title:The Best Machine Guns
@description:Additional weapon rolls to those discussed in @PodvsEnemies Podcast episode 174. Destiny Data Compendium, Aegis's Endgame Analysis Spreadsheet​ and other resources, available at https://www.destiny2.science/, or through https://www.youtube.com/@TheAegisRelic. The effect of weapon perks on stats can be found at https://destiny.report or https://d2foundry.gg.
dimwishlist:item=642545454&perks=1392496348,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=1392496348,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=1482024992,679225683,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,1561002382,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,1968497646,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,1885400500,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,1087426260,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,1431678320,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,3230963543,3523296417,2109543898
dimwishlist:item=642545454&perks=3250034553,679225683,3523296417,2109543898

// Thermal Erosion - PvE Minor god AB 2
// (Arrowhead Brake, Chambered Compensator, Extended Barrel, Fluted Barrel, Corkscrew Rifling, Polygonal Rifling, Smallbore, Hammer-Forged Rifling), (High-Caliber Rounds, Armor-Piercing Rounds, Ricochet Rounds, Appended Mag, Alloy Mag, Flared Magwell, Light Mag), (Triple Tap, Rewind Rounds, Demolitionist, Light Touch), (One For All, Meganeura)
//notes:Constructed by @Adamsdown_Boy (PvE PvE-Minor PvE-SingleAdd PvE-God M+KB Controller): First-choice PvE roll for clearing individual Minor adds or tougher enemies in activities rated Normal difficulty. Thermal Erosion is a rapid fire LMG, which are rated C-Tier for endgame PvE by @TheAegisRelic Endgame Analysis Spreadsheet​, who says "good damage profile but mediocre total damage and worst recoil of any LMG frame". The frame intrinsic offers built in Anti-Overload, better total ammo reserves and a ×0.8 reload animation scalar when the magazine is empty as per the Destiny Data Compendium. The recoil direction is right and loose so you should improve recoil control or look to boost Stability wit your barrel perk to help hit crits, or Handling if you can land your shots. In the magazine perk slot, any of the combat effect mags, or perks that improve Reload Speed or mag size are fine. For tackling tougher adds, in the first trait perk column Triple Tap generates one ammo from thin air for hitting three crits within 3s of each other, effectively adding ~50% to your total ammo if you can keep hitting crits. There's also Rewind Rounds refills 70% of hits landed from reserves when the magazine empties, or Demolitionist provides an instant magazine refill on grenade use and chunk grenade ability energy on kills. Finally, Light Touch boosts Handling and Reload Speed, and provides an ADS scalar while you're Amplified or Radiant or Devour is active. For damage, One For All boosts damage by ×1.35 for a non-refreshable 11s after hitting three separate targets within 3s of each, or Meganeura builds up to ×3 stacks on crit hits for a refreshable 4s for Solar AoE explosive damage in a 7.5m radius on a crit kill - the explosion is treated as weapon damage so inherits damage boosts and also procs subclass fragments. Aegis ranks the Winterized Gear origin trait as F-Tier - it provides ×3 stacks after 12s out of combat - so if you're playing you'll probably never proc it - each stack decays after 5s in combat providing a gradually reducing boost to Stability, Handling and Reload Speed. If you're interested, thermal erosion is the melting and weakening of ice-rich permafrost caused by moving water or temperature changes, and connects to the planetary environment of Europa, the elemental nature of the weapon, and the broader narrative themes of the Beyond Light expansion. Recommended MW: Handling, with your preferred choice of mod to boost weapon stats, ammo generation, or elemental pickups for builds.|tags:PvE PvE-Minor PvE-SingleAdd PvE-God M+KB Controller
dimwishlist:item=642545454&perks=839105230,1561002382,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,1561002382,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,1561002382,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,1561002382,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,1561002382,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,1561002382,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,1561002382,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,1561002382,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,1968497646,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,1968497646,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,1968497646,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,1968497646,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,1968497646,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,1968497646,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,1968497646,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,1968497646,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,1885400500,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,1885400500,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,1885400500,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,1885400500,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,1885400500,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,1885400500,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,1885400500,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,1885400500,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,1087426260,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,1087426260,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,1087426260,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,1087426260,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,1087426260,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,1087426260,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,1087426260,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,1087426260,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,1431678320,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,1431678320,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,1431678320,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,1431678320,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,1431678320,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,1431678320,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,1431678320,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,1431678320,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,3230963543,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,3230963543,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,3230963543,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,3230963543,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,3230963543,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,3230963543,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,3230963543,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,3230963543,2458610193,657025441
dimwishlist:item=642545454&perks=839105230,679225683,3400784728,4049631843
dimwishlist:item=642545454&perks=839105230,679225683,3400784728,657025441
dimwishlist:item=642545454&perks=839105230,679225683,3418782618,4049631843
dimwishlist:item=642545454&perks=839105230,679225683,3418782618,657025441
dimwishlist:item=642545454&perks=839105230,679225683,3523296417,4049631843
dimwishlist:item=642545454&perks=839105230,679225683,3523296417,657025441
dimwishlist:item=642545454&perks=839105230,679225683,2458610193,4049631843
dimwishlist:item=642545454&perks=839105230,679225683,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,1561002382,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,1561002382,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,1561002382,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,1561002382,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,1561002382,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,1561002382,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,1561002382,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,1561002382,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,1968497646,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,1968497646,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,1968497646,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,1968497646,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,1968497646,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,1968497646,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,1968497646,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,1968497646,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,1885400500,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,1885400500,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,1885400500,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,1885400500,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,1885400500,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,1885400500,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,1885400500,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,1885400500,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,1087426260,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,1087426260,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,1087426260,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,1087426260,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,1087426260,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,1087426260,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,1087426260,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,1087426260,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,1431678320,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,1431678320,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,1431678320,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,1431678320,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,1431678320,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,1431678320,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,1431678320,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,1431678320,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,3230963543,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,3230963543,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,3230963543,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,3230963543,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,3230963543,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,3230963543,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,3230963543,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,3230963543,2458610193,657025441
dimwishlist:item=642545454&perks=3661387068,679225683,3400784728,4049631843
dimwishlist:item=642545454&perks=3661387068,679225683,3400784728,657025441
dimwishlist:item=642545454&perks=3661387068,679225683,3418782618,4049631843
dimwishlist:item=642545454&perks=3661387068,679225683,3418782618,657025441
dimwishlist:item=642545454&perks=3661387068,679225683,3523296417,4049631843
dimwishlist:item=642545454&perks=3661387068,679225683,3523296417,657025441
dimwishlist:item=642545454&perks=3661387068,679225683,2458610193,4049631843
dimwishlist:item=642545454&perks=3661387068,679225683,2458610193,657025441
dimwishlist:item=642545454&perks=1467527085,1561002382,3400784728,4049631843
dimwishlist:item=642545454&perks=1467527085,1561002382,3400784728,657025441
dimwishlist:item=642545454&perks=1467527085,1561002382,3418782618,4049631843
dimwishlist:item=642545454&perks=1467527085,1561002382,3418782618,657025441
dimwishlist:item=642545454&perks=1467527085,1561002382,3523296417,4049631843
dimwishlist:item=642545454&perks=1467527085,1561002382,3523296417,657025441
dimwishlist:item=642545454&perks=1467527085,1561002382,2458610193,4049631843
dimwishlist:item=642545454&perks=1467527085,1561002382,2458610193,657025441
dimwishlist:item=642545454&perks=1467527085,1968497646,3400784728,4049631843
dimwishlist:item=642545454&perks=1467527085,1968497646,3400784728,657025441
dimwishlist:item=642545454&perks=1467527085,1968497646,3418782618,4049631843
dimwishlist:item=642545454&perks=1467527085,1968497646,3418782618,657025441
dimwishlist:item=642545454&perks=1467527085,1968497646,3523296417,4049631843
dimwishlist:item=642545454&perks=1467527085,1968497646,3523296417,657025441
dimwishlist:item=642545454&perks=1467527085,1968497646,2458610193,4049631843
dimwishlist:item=642545454&perks=1467527085,1968497646,2458610193,657025441
dimwishlist:item=642545454&perks=1467527085,1885400500,3400784728,4049631843
dimwishlist:item=642545454&perks=1467527085,1885400500,3400784728,657025441
dimwishlist:item=642545454&perks=1467527085,1885400500,3418782618,4049631843
dimwishlist:item=642545454&perks=1467527085,1885400500,3418782618,657025441
